cell_id,assay_id,cell_type,assay_type,set,file_name,track_code
C17,M08,H1-hESC,H2BK15ac,T,C17M08.bigwig,C17M08
C17,M09,H1-hESC,H2BK20ac,T,C17M09.bigwig,C17M09
C17,M10,H1-hESC,H2BK5ac,T,C17M10.bigwig,C17M10
C17,M13,H1-hESC,H3K18ac,T,C17M13.bigwig,C17M13
C17,M15,H1-hESC,H3K23me2,T,C17M15.bigwig,C17M15
C17,M16,H1-hESC,H3K27ac,T,C17M16.bigwig,C17M16
C17,M17,H1-hESC,H3K27me3,T,C17M17.bigwig,C17M17
C17,M18,H1-hESC,H3K36me3,T,C17M18.bigwig,C17M18
C17,M19,H1-hESC,H3K4ac,V,C17M19.bigwig,C17M19
C17,M20,H1-hESC,H3K4me1,T,C17M20.bigwig,C17M20
C17,M21,H1-hESC,H3K4me2,T,C17M21.bigwig,C17M21
C17,M22,H1-hESC,H3K4me3,T,C17M22.bigwig,C17M22
C17,M23,H1-hESC,H3K56ac,T,C17M23.bigwig,C17M23
C17,M24,H1-hESC,H3K79me1,T,C17M24.bigwig,C17M24
C17,M25,H1-hESC,H3K79me2,T,C17M25.bigwig,C17M25
C17,M26,H1-hESC,H3K9ac,T,C17M26.bigwig,C17M26
C17,M29,H1-hESC,H3K9me3,V,C17M29.bigwig,C17M29
C17,M32,H1-hESC,H4K20me1,V,C17M32.bigwig,C17M32
C17,M33,H1-hESC,H4K5ac,T,C17M33.bigwig,C17M33
C17,M34,H1-hESC,H4K8ac,T,C17M34.bigwig,C17M34
C17,M35,H1-hESC,H4K91ac,T,C17M35.bigwig,C17M35
C18,M02,H9,DNase-seq,T,C18M02.bigwig,C18M02
C18,M03,H9,H2AFZ,T,C18M03.bigwig,C18M03
C18,M12,H9,H3K14ac,T,C18M12.bigwig,C18M12
C18,M13,H9,H3K18ac,T,C18M13.bigwig,C18M13
C18,M15,H9,H3K23me2,T,C18M15.bigwig,C18M15
C18,M16,H9,H3K27ac,T,C18M16.bigwig,C18M16
C18,M17,H9,H3K27me3,T,C18M17.bigwig,C18M17
C18,M18,H9,H3K36me3,T,C18M18.bigwig,C18M18
C18,M19,H9,H3K4ac,T,C18M19.bigwig,C18M19
C18,M20,H9,H3K4me1,T,C18M20.bigwig,C18M20
C18,M21,H9,H3K4me2,V,C18M21.bigwig,C18M21
C18,M22,H9,H3K4me3,T,C18M22.bigwig,C18M22
C18,M23,H9,H3K56ac,T,C18M23.bigwig,C18M23
C18,M24,H9,H3K79me1,T,C18M24.bigwig,C18M24
C18,M25,H9,H3K79me2,V,C18M25.bigwig,C18M25
C18,M26,H9,H3K9ac,T,C18M26.bigwig,C18M26
C18,M29,H9,H3K9me3,T,C18M29.bigwig,C18M29
C18,M30,H9,H3T11ph,T,C18M30.bigwig,C18M30
C18,M33,H9,H4K5ac,T,C18M33.bigwig,C18M33
C18,M34,H9,H4K8ac,T,C18M34.bigwig,C18M34
C19,M02,HAP-1,DNase-seq,T,C19M02.bigwig,C19M02
C19,M16,HAP-1,H3K27ac,B,C19M16.bigwig,C19M16
C19,M17,HAP-1,H3K27me3,B,C19M17.bigwig,C19M17
C19,M18,HAP-1,H3K36me3,B,C19M18.bigwig,C19M18
C19,M20,HAP-1,H3K4me1,B,C19M20.bigwig,C19M20
C19,M22,HAP-1,H3K4me3,B,C19M22.bigwig,C19M22
C19,M29,HAP-1,H3K9me3,B,C19M29.bigwig,C19M29
C20,M01,heart_left_ventricle,ATAC-seq,T,C20M01.bigwig,C20M01
C20,M02,heart_left_ventricle,DNase-seq,T,C20M02.bigwig,C20M02
C20,M16,heart_left_ventricle,H3K27ac,T,C20M16.bigwig,C20M16
C20,M17,heart_left_ventricle,H3K27me3,T,C20M17.bigwig,C20M17
C20,M18,heart_left_ventricle,H3K36me3,T,C20M18.bigwig,C20M18
C20,M20,heart_left_ventricle,H3K4me1,T,C20M20.bigwig,C20M20
C20,M22,heart_left_ventricle,H3K4me3,V,C20M22.bigwig,C20M22
C20,M29,heart_left_ventricle,H3K9me3,T,C20M29.bigwig,C20M29
C21,M02,hematopoietic_multipotent_progenitor_cell,DNase-seq,T,C21M02.bigwig,C21M02
C22,M02,HL-60,DNase-seq,T,C22M02.bigwig,C22M02
C22,M16,HL-60,H3K27ac,B,C22M16.bigwig,C22M16
C22,M17,HL-60,H3K27me3,B,C22M17.bigwig,C22M17
C22,M22,HL-60,H3K4me3,T,C22M22.bigwig,C22M22
C23,M02,IMR-90,DNase-seq,T,C23M02.bigwig,C23M02
C23,M03,IMR-90,H2AFZ,V,C23M03.bigwig,C23M03
C23,M04,IMR-90,H2AK5ac,T,C23M04.bigwig,C23M04
C23,M05,IMR-90,H2AK9ac,T,C23M05.bigwig,C23M05
C23,M06,IMR-90,H2BK120ac,T,C23M06.bigwig,C23M06
C23,M07,IMR-90,H2BK12ac,V,C23M07.bigwig,C23M07
C23,M08,IMR-90,H2BK15ac,T,C23M08.bigwig,C23M08
C23,M09,IMR-90,H2BK20ac,T,C23M09.bigwig,C23M09
C23,M10,IMR-90,H2BK5ac,T,C23M10.bigwig,C23M10
C23,M12,IMR-90,H3K14ac,T,C23M12.bigwig,C23M12
C23,M13,IMR-90,H3K18ac,T,C23M13.bigwig,C23M13
C23,M14,IMR-90,H3K23ac,T,C23M14.bigwig,C23M14
C23,M16,IMR-90,H3K27ac,T,C23M16.bigwig,C23M16
C23,M17,IMR-90,H3K27me3,T,C23M17.bigwig,C23M17
C23,M18,IMR-90,H3K36me3,T,C23M18.bigwig,C23M18
C23,M19,IMR-90,H3K4ac,T,C23M19.bigwig,C23M19
C23,M20,IMR-90,H3K4me1,T,C23M20.bigwig,C23M20
C23,M21,IMR-90,H3K4me2,T,C23M21.bigwig,C23M21
C23,M22,IMR-90,H3K4me3,T,C23M22.bigwig,C23M22
C23,M23,IMR-90,H3K56ac,T,C23M23.bigwig,C23M23
C23,M24,IMR-90,H3K79me1,T,C23M24.bigwig,C23M24
C23,M25,IMR-90,H3K79me2,T,C23M25.bigwig,C23M25
C23,M26,IMR-90,H3K9ac,V,C23M26.bigwig,C23M26
C23,M27,IMR-90,H3K9me1,T,C23M27.bigwig,C23M27
C23,M29,IMR-90,H3K9me3,T,C23M29.bigwig,C23M29
C23,M32,IMR-90,H4K20me1,T,C23M32.bigwig,C23M32
C23,M33,IMR-90,H4K5ac,T,C23M33.bigwig,C23M33
C23,M34,IMR-90,H4K8ac,V,C23M34.bigwig,C23M34
C23,M35,IMR-90,H4K91ac,T,C23M35.bigwig,C23M35
C24,M02,K562,DNase-seq,T,C24M02.bigwig,C24M02
C24,M03,K562,H2AFZ,T,C24M03.bigwig,C24M03
C24,M16,K562,H3K27ac,T,C24M16.bigwig,C24M16
C24,M17,K562,H3K27me3,V,C24M17.bigwig,C24M17
C24,M18,K562,H3K36me3,T,C24M18.bigwig,C24M18
C24,M20,K562,H3K4me1,T,C24M20.bigwig,C24M20
C24,M21,K562,H3K4me2,T,C24M21.bigwig,C24M21
C24,M22,K562,H3K4me3,T,C24M22.bigwig,C24M22
C24,M25,K562,H3K79me2,V,C24M25.bigwig,C24M25
C24,M26,K562,H3K9ac,T,C24M26.bigwig,C24M26
C24,M27,K562,H3K9me1,T,C24M27.bigwig,C24M27
C24,M29,K562,H3K9me3,T,C24M29.bigwig,C24M29
C24,M32,K562,H4K20me1,T,C24M32.bigwig,C24M32
C25,M03,KMS-11,H2AFZ,T,C25M03.bigwig,C25M03
C25,M16,KMS-11,H3K27ac,T,C25M16.bigwig,C25M16
C25,M17,KMS-11,H3K27me3,T,C25M17.bigwig,C25M17
C25,M18,KMS-11,H3K36me3,T,C25M18.bigwig,C25M18
C25,M20,KMS-11,H3K4me1,T,C25M20.bigwig,C25M20
C25,M21,KMS-11,H3K4me2,V,C25M21.bigwig,C25M21
C25,M22,KMS-11,H3K4me3,T,C25M22.bigwig,C25M22
C25,M25,KMS-11,H3K79me2,T,C25M25.bigwig,C25M25
C25,M26,KMS-11,H3K9ac,V,C25M26.bigwig,C25M26
C25,M32,KMS-11,H4K20me1,T,C25M32.bigwig,C25M32
C26,M22,lower_leg_skin,H3K4me3,T,C26M22.bigwig,C26M22
C27,M02,mesenchymal_stem_cell,DNase-seq,T,C27M02.bigwig,C27M02
C27,M03,mesenchymal_stem_cell,H2AFZ,V,C27M03.bigwig,C27M03
C27,M04,mesenchymal_stem_cell,H2AK5ac,T,C27M04.bigwig,C27M04
C27,M06,mesenchymal_stem_cell,H2BK120ac,T,C27M06.bigwig,C27M06
C27,M07,mesenchymal_stem_cell,H2BK12ac,T,C27M07.bigwig,C27M07
C27,M08,mesenchymal_stem_cell,H2BK15ac,T,C27M08.bigwig,C27M08
C27,M10,mesenchymal_stem_cell,H2BK5ac,T,C27M10.bigwig,C27M10
C27,M12,mesenchymal_stem_cell,H3K14ac,T,C27M12.bigwig,C27M12
C27,M13,mesenchymal_stem_cell,H3K18ac,V,C27M13.bigwig,C27M13
C27,M14,mesenchymal_stem_cell,H3K23ac,T,C27M14.bigwig,C27M14
C27,M16,mesenchymal_stem_cell,H3K27ac,T,C27M16.bigwig,C27M16
C27,M17,mesenchymal_stem_cell,H3K27me3,T,C27M17.bigwig,C27M17
C27,M18,mesenchymal_stem_cell,H3K36me3,T,C27M18.bigwig,C27M18
C27,M19,mesenchymal_stem_cell,H3K4ac,T,C27M19.bigwig,C27M19
C27,M20,mesenchymal_stem_cell,H3K4me1,T,C27M20.bigwig,C27M20
C27,M21,mesenchymal_stem_cell,H3K4me2,T,C27M21.bigwig,C27M21
C27,M22,mesenchymal_stem_cell,H3K4me3,T,C27M22.bigwig,C27M22
C27,M24,mesenchymal_stem_cell,H3K79me1,V,C27M24.bigwig,C27M24
C27,M26,mesenchymal_stem_cell,H3K9ac,V,C27M26.bigwig,C27M26
C27,M29,mesenchymal_stem_cell,H3K9me3,T,C27M29.bigwig,C27M29
C27,M34,mesenchymal_stem_cell,H4K8ac,T,C27M34.bigwig,C27M34
C27,M35,mesenchymal_stem_cell,H4K91ac,T,C27M35.bigwig,C27M35
C28,M02,MG63,DNase-seq,T,C28M02.bigwig,C28M02
C28,M17,MG63,H3K27me3,B,C28M17.bigwig,C28M17
C28,M18,MG63,H3K36me3,B,C28M18.bigwig,C28M18
C28,M22,MG63,H3K4me3,B,C28M22.bigwig,C28M22
C28,M29,MG63,H3K9me3,B,C28M29.bigwig,C28M29
C29,M17,myoepithelial_cell_of_mammary_gland,H3K27me3,T,C29M17.bigwig,C29M17
C29,M18,myoepithelial_cell_of_mammary_gland,H3K36me3,T,C29M18.bigwig,C29M18
C29,M20,myoepithelial_cell_of_mammary_gland,H3K4me1,T,C29M20.bigwig,C29M20
C29,M22,myoepithelial_cell_of_mammary_gland,H3K4me3,T,C29M22.bigwig,C29M22
C29,M26,myoepithelial_cell_of_mammary_gland,H3K9ac,T,C29M26.bigwig,C29M26
C29,M29,myoepithelial_cell_of_mammary_gland,H3K9me3,V,C29M29.bigwig,C29M29
C30,M02,NCI-H460,DNase-seq,T,C30M02.bigwig,C30M02
C31,M01,NCI-H929,ATAC-seq,B,C31M01.bigwig,C31M01
C31,M02,NCI-H929,DNase-seq,B,C31M02.bigwig,C31M02
C31,M03,NCI-H929,H2AFZ,T,C31M03.bigwig,C31M03
C31,M11,NCI-H929,H3F3A,T,C31M11.bigwig,C31M11
C31,M16,NCI-H929,H3K27ac,B,C31M16.bigwig,C31M16
C31,M18,NCI-H929,H3K36me3,T,C31M18.bigwig,C31M18
C31,M20,NCI-H929,H3K4me1,T,C31M20.bigwig,C31M20
C31,M21,NCI-H929,H3K4me2,T,C31M21.bigwig,C31M21
C31,M22,NCI-H929,H3K4me3,T,C31M22.bigwig,C31M22
C31,M25,NCI-H929,H3K79me2,V,C31M25.bigwig,C31M25
C31,M26,NCI-H929,H3K9ac,T,C31M26.bigwig,C31M26
C31,M29,NCI-H929,H3K9me3,B,C31M29.bigwig,C31M29
C32,M02,neural_stem_progenitor_cell,DNase-seq,T,C32M02.bigwig,C32M02
C32,M04,neural_stem_progenitor_cell,H2AK5ac,T,C32M04.bigwig,C32M04
C32,M06,neural_stem_progenitor_cell,H2BK120ac,T,C32M06.bigwig,C32M06
C32,M07,neural_stem_progenitor_cell,H2BK12ac,T,C32M07.bigwig,C32M07
C32,M08,neural_stem_progenitor_cell,H2BK15ac,V,C32M08.bigwig,C32M08
C32,M10,neural_stem_progenitor_cell,H2BK5ac,T,C32M10.bigwig,C32M10
C32,M12,neural_stem_progenitor_cell,H3K14ac,V,C32M12.bigwig,C32M12
C32,M13,neural_stem_progenitor_cell,H3K18ac,T,C32M13.bigwig,C32M13
C32,M14,neural_stem_progenitor_cell,H3K23ac,T,C32M14.bigwig,C32M14
C32,M16,neural_stem_progenitor_cell,H3K27ac,T,C32M16.bigwig,C32M16
C32,M17,neural_stem_progenitor_cell,H3K27me3,T,C32M17.bigwig,C32M17
C32,M18,neural_stem_progenitor_cell,H3K36me3,T,C32M18.bigwig,C32M18
C32,M19,neural_stem_progenitor_cell,H3K4ac,T,C32M19.bigwig,C32M19
C32,M20,neural_stem_progenitor_cell,H3K4me1,V,C32M20.bigwig,C32M20
C32,M21,neural_stem_progenitor_cell,H3K4me2,T,C32M21.bigwig,C32M21
C32,M22,neural_stem_progenitor_cell,H3K4me3,T,C32M22.bigwig,C32M22
C32,M24,neural_stem_progenitor_cell,H3K79me1,T,C32M24.bigwig,C32M24
C32,M26,neural_stem_progenitor_cell,H3K9ac,T,C32M26.bigwig,C32M26
C32,M29,neural_stem_progenitor_cell,H3K9me3,T,C32M29.bigwig,C32M29
C32,M34,neural_stem_progenitor_cell,H4K8ac,T,C32M34.bigwig,C32M34
C32,M35,neural_stem_progenitor_cell,H4K91ac,T,C32M35.bigwig,C32M35
C33,M02,occipital_lobe,DNase-seq,T,C33M02.bigwig,C33M02
C34,M02,OCI-LY7,DNase-seq,V,C34M02.bigwig,C34M02
C34,M03,OCI-LY7,H2AFZ,T,C34M03.bigwig,C34M03
C34,M16,OCI-LY7,H3K27ac,T,C34M16.bigwig,C34M16
C34,M18,OCI-LY7,H3K36me3,T,C34M18.bigwig,C34M18
C34,M20,OCI-LY7,H3K4me1,T,C34M20.bigwig,C34M20
C34,M21,OCI-LY7,H3K4me2,T,C34M21.bigwig,C34M21
C34,M22,OCI-LY7,H3K4me3,T,C34M22.bigwig,C34M22
C34,M25,OCI-LY7,H3K79me2,T,C34M25.bigwig,C34M25
C34,M28,OCI-LY7,H3K9me2,T,C34M28.bigwig,C34M28
C34,M29,OCI-LY7,H3K9me3,T,C34M29.bigwig,C34M29
C34,M32,OCI-LY7,H4K20me1,V,C34M32.bigwig,C34M32
C35,M01,omental_fat_pad,ATAC-seq,T,C35M01.bigwig,C35M01
C35,M02,omental_fat_pad,DNase-seq,T,C35M02.bigwig,C35M02
C36,M16,peripheral_blood_mononuclear_cell,H3K27ac,T,C36M16.bigwig,C36M16
C36,M17,peripheral_blood_mononuclear_cell,H3K27me3,T,C36M17.bigwig,C36M17
C36,M18,peripheral_blood_mononuclear_cell,H3K36me3,V,C36M18.bigwig,C36M18
C36,M20,peripheral_blood_mononuclear_cell,H3K4me1,T,C36M20.bigwig,C36M20
C36,M22,peripheral_blood_mononuclear_cell,H3K4me3,T,C36M22.bigwig,C36M22
C36,M26,peripheral_blood_mononuclear_cell,H3K9ac,T,C36M26.bigwig,C36M26
C36,M29,peripheral_blood_mononuclear_cell,H3K9me3,T,C36M29.bigwig,C36M29
C37,M16,prostate,H3K27ac,T,C37M16.bigwig,C37M16
C37,M22,prostate,H3K4me3,T,C37M22.bigwig,C37M22
C37,M29,prostate,H3K9me3,V,C37M29.bigwig,C37M29
C38,M01,RWPE2,ATAC-seq,B,C38M01.bigwig,C38M01
C38,M02,RWPE2,DNase-seq,B,C38M02.bigwig,C38M02
C38,M16,RWPE2,H3K27ac,T,C38M16.bigwig,C38M16
C38,M17,RWPE2,H3K27me3,B,C38M17.bigwig,C38M17
C38,M18,RWPE2,H3K36me3,B,C38M18.bigwig,C38M18
C38,M20,RWPE2,H3K4me1,B,C38M20.bigwig,C38M20
C38,M22,RWPE2,H3K4me3,B,C38M22.bigwig,C38M22
C38,M29,RWPE2,H3K9me3,B,C38M29.bigwig,C38M29
C39,M02,SJCRH30,DNase-seq,T,C39M02.bigwig,C39M02
C39,M16,SJCRH30,H3K27ac,B,C39M16.bigwig,C39M16
C39,M17,SJCRH30,H3K27me3,B,C39M17.bigwig,C39M17
C39,M18,SJCRH30,H3K36me3,B,C39M18.bigwig,C39M18
C39,M20,SJCRH30,H3K4me1,B,C39M20.bigwig,C39M20
C39,M22,SJCRH30,H3K4me3,B,C39M22.bigwig,C39M22
C39,M29,SJCRH30,H3K9me3,B,C39M29.bigwig,C39M29
C40,M02,SJSA1,DNase-seq,T,C40M02.bigwig,C40M02
C40,M16,SJSA1,H3K27ac,B,C40M16.bigwig,C40M16
C40,M17,SJSA1,H3K27me3,B,C40M17.bigwig,C40M17
C40,M18,SJSA1,H3K36me3,B,C40M18.bigwig,C40M18
C40,M20,SJSA1,H3K4me1,B,C40M20.bigwig,C40M20
C40,M22,SJSA1,H3K4me3,B,C40M22.bigwig,C40M22
C40,M29,SJSA1,H3K9me3,B,C40M29.bigwig,C40M29
C41,M02,SK-MEL-5,DNase-seq,T,C41M02.bigwig,C41M02
C42,M02,skin_fibroblast,DNase-seq,T,C42M02.bigwig,C42M02
C43,M02,skin_of_body,DNase-seq,T,C43M02.bigwig,C43M02
C44,M02,T47D,DNase-seq,T,C44M02.bigwig,C44M02
C45,M01,testis,ATAC-seq,T,C45M01.bigwig,C45M01
C45,M02,testis,DNase-seq,T,C45M02.bigwig,C45M02
C45,M22,testis,H3K4me3,V,C45M22.bigwig,C45M22
C45,M29,testis,H3K9me3,T,C45M29.bigwig,C45M29
C46,M02,trophoblast_cell,DNase-seq,T,C46M02.bigwig,C46M02
C46,M03,trophoblast_cell,H2AFZ,T,C46M03.bigwig,C46M03
C46,M04,trophoblast_cell,H2AK5ac,T,C46M04.bigwig,C46M04
C46,M06,trophoblast_cell,H2BK120ac,T,C46M06.bigwig,C46M06
C46,M07,trophoblast_cell,H2BK12ac,T,C46M07.bigwig,C46M07
C46,M10,trophoblast_cell,H2BK5ac,V,C46M10.bigwig,C46M10
C46,M12,trophoblast_cell,H3K14ac,T,C46M12.bigwig,C46M12
C46,M13,trophoblast_cell,H3K18ac,T,C46M13.bigwig,C46M13
C46,M16,trophoblast_cell,H3K27ac,T,C46M16.bigwig,C46M16
C46,M17,trophoblast_cell,H3K27me3,T,C46M17.bigwig,C46M17
C46,M18,trophoblast_cell,H3K36me3,V,C46M18.bigwig,C46M18
C46,M19,trophoblast_cell,H3K4ac,T,C46M19.bigwig,C46M19
C46,M20,trophoblast_cell,H3K4me1,T,C46M20.bigwig,C46M20
C46,M21,trophoblast_cell,H3K4me2,V,C46M21.bigwig,C46M21
C46,M22,trophoblast_cell,H3K4me3,T,C46M22.bigwig,C46M22
C46,M24,trophoblast_cell,H3K79me1,T,C46M24.bigwig,C46M24
C46,M25,trophoblast_cell,H3K79me2,T,C46M25.bigwig,C46M25
C46,M26,trophoblast_cell,H3K9ac,T,C46M26.bigwig,C46M26
C46,M29,trophoblast_cell,H3K9me3,T,C46M29.bigwig,C46M29
C46,M31,trophoblast_cell,H4K12ac,T,C46M31.bigwig,C46M31
C46,M34,trophoblast_cell,H4K8ac,T,C46M34.bigwig,C46M34
C46,M35,trophoblast_cell,H4K91ac,V,C46M35.bigwig,C46M35
C47,M02,upper_lobe_of_left_lung,DNase-seq,T,C47M02.bigwig,C47M02
C47,M16,upper_lobe_of_left_lung,H3K27ac,T,C47M16.bigwig,C47M16
C47,M18,upper_lobe_of_left_lung,H3K36me3,V,C47M18.bigwig,C47M18
C47,M22,upper_lobe_of_left_lung,H3K4me3,T,C47M22.bigwig,C47M22
C48,M02,urinary_bladder,DNase-seq,T,C48M02.bigwig,C48M02
C48,M16,urinary_bladder,H3K27ac,V,C48M16.bigwig,C48M16
C48,M18,urinary_bladder,H3K36me3,T,C48M18.bigwig,C48M18
C48,M22,urinary_bladder,H3K4me3,T,C48M22.bigwig,C48M22
C49,M02,uterus,DNase-seq,T,C49M02.bigwig,C49M02
C49,M16,uterus,H3K27ac,T,C49M16.bigwig,C49M16
C50,M02,vagina,DNase-seq,V,C50M02.bigwig,C50M02
C50,M16,vagina,H3K27ac,T,C50M16.bigwig,C50M16
C50,M22,vagina,H3K4me3,T,C50M22.bigwig,C50M22
C51,M02,WERI-Rb-1,DNase-seq,T,C51M02.bigwig,C51M02
C51,M16,WERI-Rb-1,H3K27ac,B,C51M16.bigwig,C51M16
